,source_title,referenced_title,source_doi,referenced_doi
52,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Sleep quality among people living with chronic noncancer pain: findings from the pain and opioids IN Treatment (POINT) cohort,10.1093/sleep/zsae065,10.1097/AJP.0000000000000282
53,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Sleep disturbances and sleep disorders in adults living with chronic pain: a meta-analysis,10.1093/sleep/zsae065,10.1016/j.sleep.2018.05.023
54,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,The silent epidemic of chronic pain in older adults,10.1093/sleep/zsae065,10.1016/j.pnpbp.2019.04.006
55,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Sleep cycle oscillation: reciprocal discharge by two brainstem neuronal groups,10.1093/sleep/zsae065,10.1126/science.1094539
56,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Neuronal excitability modulation over the sleep cycle: a structural and mathematical model,10.1093/sleep/zsae065,10.1126/science.1135627
57,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Activity of norepinephrine-containing locus coeruleus neurons in behaving rats anticipates fluctuations in the sleep-waking cycle,10.1093/sleep/zsae065,10.1523/JNEUROSCI.01-08-00876.1981
58,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Cataplexy-active neurons in the hypothalamus: implications for the role of histamine in sleep and waking behavior,10.1093/sleep/zsae065,10.1016/S0896-6273(04)00247-8
59,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,"Discharge profiles across the sleep-waking cycle of identified cholinergic, GABAergic, and glutamatergic neurons in the pontomesencephalic tegmentum of the rat",10.1093/sleep/zsae065,10.1523/JNEUROSCI.2617-13.2014
60,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Transient neuronal inhibition reveals opposing roles of indirect and direct pathways in sensitization,10.1093/sleep/zsae065,10.1038/nn.2703
61,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,A Hypothalamic switch for REM and Non-REM sleep,10.1093/sleep/zsae065,10.1016/j.neuron.2018.02.005
62,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Neuroscience needs network science,10.1093/sleep/zsae065,10.1523/JNEUROSCI.1014-23.2023
63,Most dynorphin neurons in the zona incerta-perifornical area are active in waking relative to non-rapid-eye movement and rapid-eye movement sleep,Optogenetic stimulation of astrocytes in the posterior hypothalamus increases sleep at night in C57BL/6J mice,10.1093/sleep/zsae065,10.1111/ejn.13074
